{465a03ac-dcc9-44a5-a541-b2e87315dca1} bank:/Master
{de472378-adb2-08e7-2308-381682e6da39} bank:/Master.strings
{d95274ee-a74b-44a8-82df-443c27b9d0bb} bus:/
{888c374b-4704-4a0d-9374-9f8f11203e94} bus:/Reverb
{ab84de85-0841-4ed4-9e6a-110e1fd3d5f9} bus:/ost
{a414d9a4-c773-4c93-8d1d-d0e76624f603} bus:/sfx
{6633b8a0-2f78-4fde-9a1b-a70c94929e1c} bus:/sfx/ducking
{d311dae8-c2d8-4355-a3fb-379a216d8753} bus:/sfx/non-ducking
{9995af1f-4696-4aea-b4e4-94b646351c18} event:/ost/desertSunrise
{5ecf8364-75ab-4b5e-999e-1c9112f1d7b9} event:/ost/dialogue
{c7718279-480e-4383-b870-4d7120773dbb} event:/ost/menu1
{3277d5d2-3899-46c6-9a9f-c37f6e174dd9} event:/ost/menu2
{4a0adc94-3adf-49f4-92d9-f14a9902de43} event:/sfx/ant
{af6f255f-2ea1-4a79-8ac2-567c0e74bfe6} event:/sfx/falcon
{1fe66c9d-0802-4724-ac8c-e96d09fd1010} event:/sfx/grassClick
{8f27836c-31db-4cee-aae7-def3bf6a4699} event:/sfx/leafClick
{5dc6b191-a107-4535-bfd1-12f97880956d} event:/sfx/menuClick
{345e1c7a-6a64-4095-962f-c41795ac8ca6} event:/sfx/menuHover
{33125036-3d9d-4643-a672-13464ff177e5} event:/sfx/mouse
{b9a3b3eb-ffa0-4113-bef8-9fe0cf6741b2} event:/sfx/sandClick
{e3dfe4d2-5996-4ec3-a47f-d5ad565e3dd2} event:/sfx/wind
{1562e562-8672-4848-bef1-b8aa88e9bc2b} parameter:/dsStageMaster
{b3239752-3711-4bd8-a4db-b399cea74dfe} parameter:/sdStageSeek
{527c7079-aae4-423f-b027-f8d5d64d4fb7} parameter:/volMaster
{51dda41f-1a90-4938-8495-fda470eb7ce2} parameter:/volOst
{bc8966db-f77c-4619-8e14-4d94abb8dc32} parameter:/volSfx
